,filename,correct_anot
0,IMG_20220809_205934_jpg.rf.5181f4b72a4a058e0cbe80e0827ccffe.jpg,n
1,IMG_20210422_210104_HDR_jpg.rf.79cbfe2b9a6029b2ee450697f01ef249.jpg,y
2,IMG_20200828_234215_jpg.rf.b76e48090bfa6156169ca07d8aef8f22.jpg,y
3,IMG_20200830_214236_jpg.rf.7584cb4e9ca7aeafe7402b66c7a20d70.jpg,y
4,IMG20210513213918_jpg.rf.1d2f2ad5536f4d500a281e5a9c3a7065.jpg,y
5,IMG_20200829_011805_jpg.rf.adce94f157e24b6c5c436bd2e7421517.jpg,y
6,IMG_20220808_154333_jpg.rf.95abf797833e098c5714603122c47dab.jpg,y
7,IMG_20220808_152332_jpg.rf.df878975fd209790379d87167665652a.jpg,n
8,IMG_20220810_121450_DRO_jpg.rf.148c398801f163c2fcbb58df7eac3f80.jpg,y
9,IMG20210513213140_jpg.rf.8b757ba35a17b5c5be10a045775ff91a.jpg,y
10,IMG_20220809_232953_jpg.rf.a022b455797644c900f729025f9f4f83.jpg,y
11,IMG_20220808_141249_jpg.rf.53d9877003a740e575ac93c321a8f48a.jpg,y
12,IMG_20220808_142711_jpg.rf.fb1a72830fac2e652c65c235f146f24d.jpg,y
13,IMG_20220809_230006_jpg.rf.89e373bb93067ad23109963868b3fd38.jpg,y
14,IMG_20200829_012820_jpg.rf.7cef644d1b466c3cfeafec3ab764f8dc.jpg,n
15,IMG_20220809_230242_jpg.rf.25e4f7ac9f988d7fe821e4d65eb77655.jpg,y
16,IMG_20220808_141817_jpg.rf.563024345179fecb066d573f2f64aea4.jpg,n
17,IMG_20200830_204450_jpg.rf.026db3e809cc170d85cb03fcdf33ebef.jpg,y
18,IMG_20220814_105816_jpg.rf.0a8dc1724d65f312d9766090feaa67f3.jpg,y
19,IMG20210314100447_jpg.rf.39b238de235d19f2c93cd6fe571d011d.jpg,y
20,IMG_20220809_231748_jpg.rf.606b42de5704909b6603703fb0679730.jpg,y
21,IMG_20220808_140631_jpg.rf.ff4c1090ae122df3ceb4e36a37e3f2bb.jpg,n
22,IMG_20200829_012804_jpg.rf.a7140952ae832b73bbfc0f60eb843e1f.jpg,n
23,IMG20210513213804_jpg.rf.d1b7ee4bb7c47d058055ffaf4cd60ea0.jpg,y
24,IMG_20220809_205012_jpg.rf.34a52f01b5eb8bce8926f9f10f38ea03.jpg,y
25,1660301644742_jpg.rf.dbd23f22e27fc9e22f3bf397dbb7d8a7.jpg,y
26,IMG20210318012337_jpg.rf.5f7426fab777a94f942bdf6afa9dcc9f.jpg,y
27,IMG_20210421_211520_HDR_jpg.rf.af953f627ad4d464446a00e3f66434bc.jpg,y
28,1660301703761_jpg.rf.20ce2a1a86fe3270f623ba9552124c0a.jpg,y
29,IMG_20220814_182043_jpg.rf.4df46a2ac0bac2dde9b58607fb28f0fd.jpg,y
30,IMG_20200829_041536_jpg.rf.6eca8350547351e7575f05ba4c19d41c.jpg,y
31,IMG_20220809_235000_jpg.rf.0e5d045c35cb8a5ec7ef58e82638734a.jpg,y
32,IMG_20220810_113657_DRO_jpg.rf.95fbba039c5317c2a8b5317ce23c9563.jpg,y
33,IMG_20210422_210114_HDR_jpg.rf.367d7476d21012413311d75bcc1e8b97.jpg,y
34,IMG_20220808_154407_jpg.rf.f03c615361e84c467fc11bd16992c63c.jpg,y
35,IMG_20220815_210751_DRO_jpg.rf.682aad290a9afd9dfa82516b9f1fd422.jpg,y
36,IMG_20220814_105237_jpg.rf.62dd9eebc6cce3f216f5aab3a8a29c9d.jpg,y
37,IMG_20220815_170604_DRO_jpg.rf.e836025c4602b8e9296ee965bfc26a19.jpg,y
38,IMG_20220815_170351_DRO_jpg.rf.2e79ab8cc8bc06f19e646208a0bf866d.jpg,y
39,Inverse_2--37-_jpg.rf.4dbc49023604a216982f10e7ed1cccee.jpg,y
40,IMG_20210421_211716_HDR_jpg.rf.162d61930209c46ee4c5137cad2c515a.jpg,y
41,IMG_20220809_230155_jpg.rf.bf2f68cceea938f6c700423c1c3e6423.jpg,y
42,IMG_20220815_210629_DRO_jpg.rf.d348f10307910450aacdce4209a8969c.jpg,y
43,IMG_20210421_210506_HDR_jpg.rf.2583a9f7283451a228fd257eacc4fc2b.jpg,y
44,IMG_20210422_211821_HDR_jpg.rf.e034f11904ab2af0fa02673ec15db805.jpg,y
45,IMG_20220814_105113_jpg.rf.9fabfef3bc9a12b788af19e4cbc0ce0b.jpg,y
